/home/postgres/b4/src/com/commander4j/db/JDBTable.java,JDBTable,enumFields,83,7,SQL-119-001,SQL,WARNING,"user_idのデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","select user_id,user_comment from where 1 = 2"
/home/postgres/b4/src/com/commander4j/db/JDBTable.java,JDBTable,enumFields,83,15,SQL-119-001,SQL,WARNING,"user_commentのデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","select user_id,user_comment from where 1 = 2"
/home/postgres/b4/src/com/commander4j/db/JDBDespatch.java,JDBDespatch,delete,428,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","delete [ ]"
/home/postgres/b4/src/com/commander4j/db/JDBQuery.java,JDBQuery,applyRestriction,67,13,SQL-118-002,SQL,ERROR LV1,"全列指定は未サポートです。SELECT句にすべてのカラム名を指定してください。","select top subquery.* from () as subquery"
/home/postgres/b4/src/com/commander4j/db/JDBQuery.java,JDBQuery,applyRestriction,77,23,SQL-118-026,SQL,LOW1,"ROWNUM擬似列は未サポートです。","select * from () where rownum <="
/home/postgres/b4/src/com/commander4j/app/JInternalFrameLocationAdmin.java,JInternalFrameLocationAdmin,deleteRecord,239,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Location ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameLocationAdmin.java,JInternalFrameLocationAdmin,deleteRecord,248,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete error ( )"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameLocationAdmin.java,JInternalFrameLocationAdmin,buildSQLr,297,0,FNC-099-001,FUNC,WARNING,"このまま移行する場合、引数のデータ型の確認が必要です。なぜなら、Oracleはデータ型がCHAR の場合、後続空白が含まれて変換されますが、PostgreSQLでは後続空白が含まれないためです。また、戻り値の型もOracleは引数の型なのに対し、PostgreSQLではtext型固定のため注意が必要です。","upper(description) LIKE"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMInspectionAdmin.java,JInternalFrameQMInspectionAdmin,deleteActivityRecord,449,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Activity [ ] ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMInspectionAdmin.java,JInternalFrameQMInspectionAdmin,deleteInspectionRecord,466,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Inspection [ ] ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMInspectionAdmin.java,JInternalFrameQMInspectionAdmin,deleteTestRecord,485,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Test [ ] ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameProcessOrderAdmin.java,JInternalFrameProcessOrderAdmin,delete,238,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Process Order ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMHNAdmin.java,JInternalFrameMHNAdmin,deleteRecord,252,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete MHN ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMHNAdmin.java,JInternalFrameMHNAdmin,deleteRecord,261,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete error ( )"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMHNAdmin.java,JInternalFrameMHNAdmin,buildSQLr,314,0,FNC-099-001,FUNC,WARNING,"このまま移行する場合、引数のデータ型の確認が必要です。なぜなら、Oracleはデータ型がCHAR の場合、後続空白が含まれて変換されますが、PostgreSQLでは後続空白が含まれないためです。また、戻り値の型もOracleは引数の型なのに対し、PostgreSQLではtext型固定のため注意が必要です。","upper(comment) LIKE"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMHNAdmin.java,JInternalFrameMHNAdmin,initGUI,1115,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete MHN"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMResultEnquiry.java,JInternalFrameQMResultEnquiry,buildSQL,78,82,SQL-119-001,SQL,WARNING,"User_Data_1のデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","SELECT Sample_ID, Sample_Date,Inspection_ID,Activity_ID,Material,Process_Order, User_Data_1, User_Data_2 FROM APP_VIEW_QM_RESULTS WHERE 1 = 1 GROUP BY SAMPLE_ID,SAMPLE_DATE,Inspection_ID,Activity_ID,MATERIAL,PROCESS_ORDER,USER_DATA_1,USER_DATA_2"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMResultEnquiry.java,JInternalFrameQMResultEnquiry,buildSQL,78,95,SQL-119-001,SQL,WARNING,"User_Data_2のデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","SELECT Sample_ID, Sample_Date,Inspection_ID,Activity_ID,Material,Process_Order, User_Data_1, User_Data_2 FROM APP_VIEW_QM_RESULTS WHERE 1 = 1 GROUP BY SAMPLE_ID,SAMPLE_DATE,Inspection_ID,Activity_ID,MATERIAL,PROCESS_ORDER,USER_DATA_1,USER_DATA_2"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMResultEnquiry.java,JInternalFrameQMResultEnquiry,buildSQL,166,80,SQL-119-001,SQL,WARNING,"USER_DATA_1のデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","SELECT Sample_ID, Sample_Date,Inspection_ID,Activity_ID,Material,Process_Order, User_Data_1, User_Data_2 FROM APP_VIEW_QM_RESULTS WHERE 1 = 1 GROUP BY SAMPLE_ID,SAMPLE_DATE,Inspection_ID,Activity_ID,MATERIAL,PROCESS_ORDER,USER_DATA_1,USER_DATA_2"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameQMResultEnquiry.java,JInternalFrameQMResultEnquiry,buildSQL,166,92,SQL-119-001,SQL,WARNING,"USER_DATA_2のデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","SELECT Sample_ID, Sample_Date,Inspection_ID,Activity_ID,Material,Process_Order, User_Data_1, User_Data_2 FROM APP_VIEW_QM_RESULTS WHERE 1 = 1 GROUP BY SAMPLE_ID,SAMPLE_DATE,Inspection_ID,Activity_ID,MATERIAL,PROCESS_ORDER,USER_DATA_1,USER_DATA_2"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMaterialUomAdmin.java,inner$3,actionPerformed,230,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Material [ ] Uom [ ] ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMaterialUomAdmin.java,inner$3,actionPerformed,240,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete error Material [ ] Uom [ ]"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMaterialAdmin.java,JInternalFrameMaterialAdmin,deleteRecord,208,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Material ?"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMaterialAdmin.java,JInternalFrameMaterialAdmin,deleteRecord,217,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete error ( )"
/home/postgres/b4/src/com/commander4j/app/JInternalFrameMaterialAdmin.java,JInternalFrameMaterialAdmin,buildSQLr,307,0,FNC-099-001,FUNC,WARNING,"このまま移行する場合、引数のデータ型の確認が必要です。なぜなら、Oracleはデータ型がCHAR の場合、後続空白が含まれて変換されますが、PostgreSQLでは後続空白が含まれないためです。また、戻り値の型もOracleは引数の型なのに対し、PostgreSQLではtext型固定のため注意が必要です。","upper(description) LIKE"
/home/postgres/b4/src/com/commander4j/cfg/JFrameHostAdmin.java,inner$12,actionPerformed,715,0,FNC-086-001,FUNC,LOW2,"SYSDATE関数は未サポートです。","sysdate"
/home/postgres/b4/src/com/commander4j/cfg/JFrameHostAdmin.java,inner$12,actionPerformed,724,0,FNC-086-001,FUNC,LOW2,"SYSDATE関数は未サポートです。","sysdate"
/home/postgres/b4/src/com/commander4j/cfg/JFrameHostAdmin.java,inner$12,actionPerformed,733,0,FNC-086-001,FUNC,LOW2,"SYSDATE関数は未サポートです。","sysdate"
/home/postgres/b4/src/com/commander4j/cfg/JFrameHostAdmin.java,JFrameHostAdmin,initGUI,531,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete DB Connection"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameModuleAdmin.java,JInternalFrameModuleAdmin,delete,109,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Module ?"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameModuleAdmin.java,JInternalFrameModuleAdmin,rename,189,0,SQL-097-001,SQL,ERROR LV4,"RENAME文は未サポートです。","Rename to module id"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameControlAdmin.java,inner$5,actionPerformed,237,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete System Key ?"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameUserAdmin.java,JInternalFrameUserAdmin,delete,102,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete User ?"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameUserAdmin.java,JInternalFrameUserAdmin,rename,132,0,SQL-097-001,SQL,ERROR LV4,"RENAME文は未サポートです。","Rename to user id"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameLanguageAdmin.java,JInternalFrameLanguageAdmin,delete,427,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Resource Key ?"
/home/postgres/b4/src/com/commander4j/sys/Common.java,Common,[class variable],241,0,SQL-097-001,SQL,ERROR LV4,"RENAME文は未サポートです。","rename.gif"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameGroupAdmin.java,JInternalFrameGroupAdmin,delete,78,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Group ?"
/home/postgres/b4/src/com/commander4j/sys/JInternalFrameGroupAdmin.java,JInternalFrameGroupAdmin,rename,114,0,SQL-097-001,SQL,ERROR LV4,"RENAME文は未サポートです。","Rename to group id"
/home/postgres/b4/src/com/commander4j/sys/JDialogLookup.java,JDialogLookup,buildSQL,112,7,SQL-119-001,SQL,WARNING,"user_idのデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","select user_id,user_comment from"
/home/postgres/b4/src/com/commander4j/sys/JDialogLookup.java,JDialogLookup,buildSQL,112,15,SQL-119-001,SQL,WARNING,"user_commentのデータ・ディクショナリ・ビューまたは動的パフォーマンス・ビューを参照しているため、修正が必要です。","select user_id,user_comment from"
/home/postgres/b4/src/com/commander4j/interfaces/JInternalFrameInterfaceAdmin.java,JInternalFrameInterfaceAdmin,deleteRecord,196,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Interface Config [ ] [ ] ?"
/home/postgres/b4/src/com/commander4j/interfaces/JInternalFrameInterfaceAdmin.java,JInternalFrameInterfaceAdmin,deleteRecord,206,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete error [ ] [ ]"
/home/postgres/b4/src/com/commander4j/interfaces/JInternalFrameInterfaceRequestAdmin.java,JInternalFrameInterfaceRequestAdmin,deleteRecord,164,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete Interface Request [ ] ?"
/home/postgres/b4/src/com/commander4j/interfaces/JInternalFrameInterfaceLog.java,JInternalFrameInterfaceLog,delete,336,7,SQL-107-008,SQL,LOW2,"FROMの省略は未サポートです。","Delete selected Log record(s) ?"
